v8-version,5,1,281,101,0
code-creation,Handler,4,0x4cac8a1e0a0,939,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a1e460,188,"DoubleToIStub"
code-creation,Stub,15,0x4cac8a1e520,467,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a1e700,1508,"RecordWriteStub"
code-creation,LoadIC,10,0x4cac8a1ed00,514,"A load IC from the snapshot"
code-creation,Handler,4,0x4cac8a1ef20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1efa0,467,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a1f180,415,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1f320,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1f3a0,264,"An IC handler from the snapshot"
code-creation,Stub,16,0x4cac8a1f4c0,172,"CompareICStub"
code-creation,Stub,15,0x4cac8a1f580,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1f740,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1f7c0,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1f980,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a1fa00,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a1fbc0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a1fc40,160,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a1fce0,791,"FastNewClosureStub"
code-creation,Stub,17,0x4cac8a20000,150,"ToBooleanICStub"
code-creation,Stub,3,0x4cac8a200a0,206,"InternalArrayConstructorStub"
code-creation,Stub,3,0x4cac8a20180,503,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a20380,579,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x4cac8a205e0,495,"InternalArrayNArgumentsConstructorStub"
code-creation,Handler,4,0x4cac8a207e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a20860,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a208e0,555,"ArrayNArgumentsConstructorStub"
code-creation,Stub,15,0x4cac8a20b20,151,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a20bc0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x4cac8a20f80,464,"A call IC from the snapshot"
code-creation,Handler,4,0x4cac8a21160,947,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a21520,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,3,0x4cac8a215a0,1387,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,3,0x4cac8a21b20,188,"DoubleToIStub"
code-creation,Stub,15,0x4cac8a21be0,419,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a21da0,443,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a21f60,224,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a22040,511,"ArrayNoArgumentConstructorStub"
code-creation,Stub,15,0x4cac8a22240,284,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a22360,328,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a224c0,320,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a22600,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a22680,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a22700,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a227e0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a22860,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a228e0,116,"An IC handler from the snapshot"
code-creation,CallIC,12,0x4cac8a22960,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a229e0,464,"A call IC from the snapshot"
code-creation,Stub,15,0x4cac8a22bc0,151,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a22c60,212,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a22d40,212,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a22e20,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a22ea0,244,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a22fa0,935,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a23360,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a233e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a23460,117,"ToNumberStub"
code-creation,CallIC,12,0x4cac8a234e0,458,"A call IC from the snapshot"
code-creation,Handler,4,0x4cac8a236c0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a23740,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a237c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a23840,116,"An IC handler from the snapshot"
code-creation,KeyedLoadIC,11,0x4cac8a238c0,393,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,11,0x4cac8a23a60,1049,"A keyed load IC from the snapshot"
code-creation,Stub,3,0x4cac8a23e80,968,"NameDictionaryLookupStub"
code-creation,Stub,15,0x4cac8a24260,467,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a24440,204,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a24520,945,"SubStringStub"
code-creation,Stub,3,0x4cac8a248e0,791,"FastNewClosureStub"
code-creation,Stub,15,0x4cac8a24c00,419,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a24dc0,415,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a24f60,385,"JSEntryStub"
code-creation,CallIC,12,0x4cac8a25100,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a25180,464,"A call IC from the snapshot"
code-creation,Stub,3,0x4cac8a25360,345,"InstanceOfStub"
code-creation,Stub,15,0x4cac8a254c0,447,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a25680,151,"BinaryOpICStub"
code-creation,StoreIC,13,0x4cac8a25720,528,"A store IC from the snapshot"
code-creation,Handler,4,0x4cac8a25940,120,"An IC handler from the snapshot"
code-creation,Stub,17,0x4cac8a259c0,192,"ToBooleanICStub"
code-creation,KeyedStoreIC,14,0x4cac8a25a80,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a25c40,3494,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x4cac8a26a00,1526,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a27000,1508,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a27600,1492,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a27be0,600,"RecordWriteStub"
code-creation,Handler,4,0x4cac8a27e40,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a27ec0,224,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a27fa0,939,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a28360,120,"An IC handler from the snapshot"
code-creation,CallIC,12,0x4cac8a283e0,464,"A call IC from the snapshot"
code-creation,Handler,4,0x4cac8a285c0,951,"An IC handler from the snapshot"
code-creation,CallIC,12,0x4cac8a28980,113,"A call IC from the snapshot"
code-creation,CallIC,12,0x4cac8a28a00,464,"A call IC from the snapshot"
code-creation,Handler,4,0x4cac8a28be0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a28c60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a28ce0,443,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a28ea0,348,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a29000,443,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a291c0,244,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a292c0,204,"BinaryOpICStub"
code-creation,Stub,17,0x4cac8a293a0,204,"ToBooleanICStub"
code-creation,Handler,4,0x4cac8a29480,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a29500,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a29580,212,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a29660,204,"BinaryOpICStub"
code-creation,CallIC,12,0x4cac8a29740,113,"A call IC from the snapshot"
code-creation,Handler,4,0x4cac8a297c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a29840,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a298c0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a29940,204,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a29a20,117,"StubFailureTrampolineStub"
code-creation,Stub,3,0x4cac8a29aa0,991,"NameDictionaryLookupStub"
code-creation,Stub,3,0x4cac8a29e80,463,"FastNewContextStub"
code-creation,Handler,4,0x4cac8a2a060,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2a0e0,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2a1e0,120,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2a260,2388,"RecordWriteStub"
code-creation,Stub,3,0x4cac8a2abc0,1187,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a2b080,447,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2b240,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2b2c0,224,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2b3a0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2b420,972,"NameDictionaryLookupStub"
code-creation,Stub,3,0x4cac8a2b800,2205,"FastArrayPushStub"
code-creation,Stub,3,0x4cac8a2c0a0,2360,"RecordWriteStub"
code-creation,Handler,4,0x4cac8a2c9e0,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2ca60,743,"FastNewContextStub"
code-creation,Handler,4,0x4cac8a2cd60,240,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2ce60,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2cee0,120,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2cf60,240,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2d060,483,"FastNewObjectStub"
code-creation,Handler,4,0x4cac8a2d260,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2d2e0,212,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2d3c0,112,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2d440,332,"BinaryOpICStub"
code-creation,Stub,16,0x4cac8a2d5a0,194,"CompareICStub"
code-creation,Stub,3,0x4cac8a2d680,391,"FastNewContextStub"
code-creation,Stub,3,0x4cac8a2d820,652,"TypeofStub"
code-creation,Stub,15,0x4cac8a2dac0,284,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2dbe0,212,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2dcc0,320,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2de00,224,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2dee0,151,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2df80,224,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2e060,276,"BinaryOpICStub"
code-creation,StoreIC,13,0x4cac8a2e180,528,"A store IC from the snapshot"
code-creation,Stub,15,0x4cac8a2e3a0,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2e480,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2e500,467,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2e6e0,224,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2e7c0,415,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a2e960,116,"StubFailureTrampolineStub"
code-creation,Stub,3,0x4cac8a2e9e0,475,"FastNewContextStub"
code-creation,Handler,4,0x4cac8a2ebc0,116,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2ec40,332,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2eda0,419,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2ef60,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a2efe0,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a2f0c0,116,"An IC handler from the snapshot"
code-creation,Handler,4,0x4cac8a2f140,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2f1c0,2418,"RecordWriteStub"
code-creation,Stub,16,0x4cac8a2fb40,213,"CompareICStub"
code-creation,Handler,4,0x4cac8a2fc20,116,"An IC handler from the snapshot"
code-creation,Stub,3,0x4cac8a2fca0,379,"FastNewContextStub"
code-creation,Stub,15,0x4cac8a2fe20,151,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a2fec0,276,"BinaryOpICStub"
code-creation,Stub,3,0x4cac8a2ffe0,791,"FastNewClosureStub"
code-creation,Stub,16,0x4cac8a30300,172,"CompareICStub"
code-creation,Handler,4,0x4cac8a303c0,120,"An IC handler from the snapshot"
code-creation,Stub,15,0x4cac8a30440,240,"BinaryOpICStub"
code-creation,Stub,16,0x4cac8a30540,172,"CompareICStub"
code-creation,Stub,15,0x4cac8a30600,204,"BinaryOpICStub"
code-creation,CallIC,12,0x4cac8a306e0,113,"A call IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a30760,422,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,14,0x4cac8a30920,3484,"A keyed store IC from the snapshot"
code-creation,Stub,3,0x4cac8a316c0,156,"ToStringStub"
code-creation,Stub,15,0x4cac8a31760,320,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a318a0,224,"BinaryOpICStub"
code-creation,Stub,15,0x4cac8a31980,204,"BinaryOpICStub"
code-creation,Handler,4,0x4cac8a31a60,120,"An IC handler from the snapshot"
